wed, z3, 05:28, 21:30, 1, 1, 0x76d9a31
fri, z3, 09:18, 19:46, 1, 1, 0xc61a3ec7
fri, z2, 00:14, 16:41, 0, 1, 0xcbe49acc
tue, z1, 05:05, 15:15, 1, 1, 0xb204d4fc
wed, z1, 22:52, 23:58, 0, 1, 0x1b2c12ad
wed, z2, 18:59, 21:59, 1, 0, 0xbd4b2d12
fri, z3, 11:33, 17:51, 0, 0, 0xd05c0a33
wed, z3, 00:44, 03:54, 1, 1, 0xd3238069
sat, z3, 11:53, 17:57, 1, 0, 0x934cb7a
thu, z3, 00:45, 02:53, 1, 1, 0x968ba262
mon, z1, 02:48, 18:51, 1, 1, 0x6d4bf4d1
mon, z1, 19:58, 21:58, 1, 0, 0xffdbdee5
wed, z2, 17:09, 21:14, 1, 0, 0xbbb2c7aa
mon, z2, 15:56, 22:56, 0, 1, 0x2eb8dfd2
thu, z3, 22:46, 23:58, 0, 1, 0x5164012d
thu, z2, 17:04, 20:49, 1, 1, 0xa6de1c2c
tue, z1, 07:53, 07:57, 1, 0, 0x852c4ac4
wed, z3, 05:54, 16:58, 1, 1, 0xeaaf2fea
mon, z3, 23:10, 23:52, 0, 1, 0x6691d484
tue, z1, 18:53, 20:53, 1, 1, 0x8eed9a34
sun, z1, 23:52, 23:54, 0, 1, 0xb68c62e8
thu, z2, 02:56, 19:57, 0, 0, 0xa5726dbb
tue, z3, 18:16, 22:18, 1, 0, 0x112f8749
sat, z2, 14:31, 18:51, 0, 1, 0xae3ea33a
tue, z2, 19:12, 22:57, 0, 1, 0x1b36c4ea
fri, z1, 11:43, 12:50, 1, 1, 0xea3bb771
sun, z2, 09:13, 22:57, 0, 1, 0xe330b79e
sun, z2, 16:11, 23:46, 1, 0, 0x20985360
tue, z3, 21:22, 21:22, 1, 1, 0xc17f21ef
sat, z3, 14:27, 15:29, 1, 0, 0x8235daf1
mon, z1, 23:52, 23:56, 1, 0, 0xddfd563e
fri, z1, 08:15, 11:15, 1, 0, 0xd6667b6a
tue, z3, 19:45, 23:52, 1, 1, 0xaf9d9843
mon, z2, 19:53, 21:54, 0, 0, 0x192d260f
sun, z2, 07:52, 17:54, 1, 0, 0x2b878a10
fri, z3, 13:51, 16:54, 0, 1, 0xa4abe9d2
sun, z2, 01:01, 17:31, 0, 1, 0x1c5022e7
fri, z1, 09:17, 16:58, 0, 0, 0xb0aed8d7
wed, z2, 03:45, 16:50, 0, 1, 0xb7d9ae46
thu, z2, 09:07, 17:34, 1, 0, 0x61b4fdec
mon, z2, 23:01, 23:40, 1, 0, 0x67b7aa68
wed, z2, 19:34, 19:55, 0, 0, 0xd2e9b1ed
sun, z1, 01:46, 08:57, 0, 1, 0xca7896f5
sun, z3, 19:05, 19:22, 1, 0, 0x2b0fc5ef
sat, z1, 03:24, 15:41, 1, 0, 0x933935d0
mon, z2, 11:45, 14:47, 0, 1, 0x3e41d40a
tue, z1, 14:32, 17:56, 0, 0, 0x27ce0a4f
sun, z2, 11:44, 18:46, 0, 1, 0xd7187fff
fri, z3, 16:36, 17:56, 1, 0, 0xb89fd71c
mon, z3, 07:07, 14:35, 1, 1, 0x75096820
wed, z3, 17:41, 22:44, 0, 0, 0x81342dca
mon, z3, 16:33, 18:40, 1, 0, 0xae509ed2
fri, z3, 14:22, 16:41, 1, 0, 0xf66b5413
wed, z1, 13:47, 23:55, 1, 1, 0x4f7499b3
thu, z3, 00:09, 00:57, 0, 0, 0x3e41f983
mon, z1, 23:17, 23:59, 1, 0, 0xa62c2dfb
fri, z3, 08:39, 22:39, 1, 0, 0x647ff88f
wed, z1, 16:56, 16:59, 1, 0, 0x10d78dec
mon, z3, 00:30, 10:33, 1, 0, 0xf237d60a
sun, z1, 06:06, 15:33, 0, 0, 0x6f80a75e
mon, z2, 12:35, 22:59, 0, 1, 0x28eac348
sun, z3, 19:54, 21:57, 1, 1, 0xf9418766
wed, z2, 14:46, 18:55, 1, 1, 0xbd7afbcd
tue, z2, 10:19, 11:43, 1, 1, 0x8fcc6dbc
